Track,Engine,FinishTime,TopSpeedReached,TimeTo30,TimeTo60,CheckPoint1,CheckPoint2,CheckPoint3,CheckPoint2_66
ComplexTrack,Gauss,28.24,67.27,4.66,12.59,10.76,20.19,24.54,0
OvalTrack,Gauss,23.23,78.27,4.68,11.36,9.75,14.94,20.85,1
ComplexTrack,Gauss,30.57,68.47,4.65,12.39,11,20.95,26.61,0
ComplexTrack,Gauss,26.77,74.97,4.68,12.33,10.55,19.18,23.2,0
ComplexTrack,Nightingale,28.25,72.9,5.48,16.37,11.64,20.74,24.33,0
OvalTrack,Bayes,24.08,69.21,4.32,13.6,9.75,15.67,22.02,1
OvalTrack,Nightingale,23.98,76.37,5.45,14.5,6.98,10.26,12.9,1
ComplexTrack,Gauss,28.3,74.87,4.67,16.65,11.82,20.84,24.36,0
StraightTrack,Bayes,17.26,66.11,4.26,13.5,7.45,11.31,14.66,1
StraightTrack,Nightingale,18.46,68.64,5.42,15.08,8.32,12.52,15.91,0
StraightTrack,Bayes,17.26,66.26,4.25,13.47,7.48,11.36,14.68,1
OvalTrack,Gauss,28.97,71.35,3.81,8.79,8.82,18.34,26.75,1
StraightTrack,Nightingale,19.49,68.5,6.91,15.88,9.44,13.61,16.94,0
ComplexTrack,Gauss,26.7,78.36,4.64,15.66,10.81,19.92,23.29,0
OvalTrack,Nightingale,25.64,74.88,6.86,16.47,12,18.1,23.72,0
StraightTrack,Bayes,17.47,66.31,4.53,13.65,7.73,11.59,14.89,0
ComplexTrack,Nightingale,30.15,70.68,5.49,21.67,11.7,22.49,26.36,0
ComplexTrack,Bayes,27.93,67.37,4.26,15.33,10.74,20.21,24.11,0
OvalTrack,Nightingale,26.1,70.46,5.48,14.59,10.63,16.56,22.94,1
ComplexTrack,Nightingale,27.45,76.02,5.47,15.7,11.6,20.43,24.03,0
StraightTrack,Bayes,18.25,65.85,5.13,14.55,8.35,12.33,15.65,0
OvalTrack,Bayes,31.03,66.45,4.24,13.58,9.67,15.81,22.42,1
OvalTrack,Bayes,23.66,70.16,4.25,13.53,9.94,15.81,21.68,0
StraightTrack,Bayes,17.5,64.9,4.54,13.67,7.73,11.61,14.9,0
StraightTrack,Gauss,27.66,66.84,4.04,9.56,7.4,20.07,24.86,0
ComplexTrack,Gauss,27.16,75.09,4.68,12.83,10.81,19.58,23.46,0
OvalTrack,Gauss,26.68,70.37,3.76,13.26,9.25,15.29,24.11,1
StraightTrack,Nightingale,18.28,68.54,5.49,14.57,8.35,12.39,15.74,0
OvalTrack,Gauss,28.07,78.04,4.68,11.4,10.28,15.53,24.82,1
ComplexTrack,Nightingale,27.07,72.86,5.48,16.08,11.54,20.17,23.76,0
StraightTrack,Bayes,18.02,66.28,5.11,14.22,8.31,12.11,15.45,0
StraightTrack,Gauss,17.7,78.31,5.72,12.33,8.84,12.5,15.48,0
StraightTrack,Bayes,17.28,66.22,4.3,13.44,7.52,11.37,14.69,1
OvalTrack,Nightingale,24.36,71.79,5.39,14.52,6.96,10.26,12.93,1
StraightTrack,Nightingale,18.17,67.41,5.43,14.36,8.29,12.3,15.63,0
OvalTrack,Nightingale,24.58,76.9,5.42,14.6,10.85,16.97,22.74,0
ComplexTrack,Bayes,28.54,67.99,4.26,15.17,10.72,19.66,23.58,0
OvalTrack,Bayes,23.26,69.92,4.25,13.61,9.66,15.52,22.76,0
ComplexTrack,Bayes,28.89,68.71,4.71,17.64,11.24,21.34,25.49,0
StraightTrack,Nightingale,18.12,69.34,5.55,14.31,8.29,12.31,15.59,0
StraightTrack,Gauss,27.94,77.14,8.12,21.29,19.54,22.84,25.62,0
OvalTrack,Bayes,24.38,69.89,4.56,13.93,10.56,16.48,22.3,0
StraightTrack,Gauss,18.58,73.6,6.99,13.49,9.35,13.18,16.24,0
ComplexTrack,Gauss,28.48,76.76,4.68,12.07,11.03,19.57,24.79,0
ComplexTrack,Gauss,27.37,74.58,4.73,12.19,11.12,19.62,23.92,0
ComplexTrack,Nightingale,26.9,74.29,5.46,15.89,11.41,20.31,23.74,0
ComplexTrack,Nightingale,30.59,66.11,5.51,21.25,12.11,22.32,26.37,0
StraightTrack,Nightingale,18.11,69.4,5.41,14.29,8.28,12.29,15.61,0
ComplexTrack,Gauss,25.62,78.14,3.77,9.17,9.63,18.17,22.14,0
OvalTrack,Bayes,24.76,67.15,4.26,13.63,9.78,15.89,22.62,1
ComplexTrack,Nightingale,27.27,74.97,5.45,16,11.62,20.57,24.06,0
StraightTrack,Nightingale,18.11,69.4,5.43,14.29,8.27,12.29,15.61,0
ComplexTrack,Gauss,28.9,70.68,4.68,18.83,10.82,20.78,24.65,0
OvalTrack,Nightingale,23.54,75.59,5.46,14.55,10.36,16.15,21.66,0
StraightTrack,Bayes,18.44,65.01,4.3,15.79,7.98,12.31,15.76,0
ComplexTrack,Gauss,27.61,77.03,4.66,12.05,11.05,20.35,24.2,0
StraightTrack,Bayes,17.25,66.32,4.27,13.41,7.48,11.36,14.66,1
StraightTrack,Bayes,17.31,66.2,4.33,13.48,7.55,11.42,14.74,1
ComplexTrack,Nightingale,28.93,67.28,5.47,16.5,11.43,20.47,24.29,0
ComplexTrack,Gauss,27.92,74.36,4.72,12.55,10.96,19.69,23.84,0
ComplexTrack,Bayes,27.04,66.51,4.29,15.41,10.55,19.56,23.24,0
StraightTrack,Bayes,18.27,65.04,4.25,15.5,7.89,12.16,15.62,0
ComplexTrack,Nightingale,26.89,74.31,5.43,15.61,11.65,20.26,23.64,0
StraightTrack,Bayes,17.41,65.97,4.24,13.89,7.49,11.44,14.81,1
ComplexTrack,Gauss,30.31,65.76,4.7,25.64,10.81,21.67,26.07,0
OvalTrack,Gauss,29.69,64.97,7.01,21.73,11.38,20.26,27.19,0
ComplexTrack,Gauss,30.68,72.49,4.65,11.79,11.03,19.67,23.83,1
ComplexTrack,Bayes,28.71,67.75,4.33,15.63,11.15,20.89,24.98,0
ComplexTrack,Nightingale,27.13,75.87,5.46,15.64,11.54,20.4,24,0
StraightTrack,Nightingale,18.04,69.27,5.46,14.34,8.26,12.28,15.58,0
StraightTrack,Gauss,17.82,76.87,5.52,12.7,8.77,12.54,15.56,0
OvalTrack,Nightingale,24.43,75.89,5.69,14.83,10.72,16.73,22.53,0
StraightTrack,Bayes,17.33,65.17,4.26,13.85,7.46,11.36,14.75,1
ComplexTrack,Bayes,28.03,67.82,4.26,15.57,10.99,20.42,24.25,0
ComplexTrack,Gauss,29.2,68.44,4.64,11.92,10.92,21.6,25.49,0
ComplexTrack,Gauss,28.19,74.42,4.73,12.34,10.61,19.66,24.56,0
ComplexTrack,Gauss,28.34,69.53,4.66,17.42,10.71,20,24.1,0
ComplexTrack,Gauss,26.84,73.42,4.71,12.46,10.75,18.85,22.37,0
ComplexTrack,Nightingale,28.61,75.28,5.49,16.54,12.29,21.54,25.33,0
ComplexTrack,Bayes,29.29,65.63,4.24,16.79,10.74,20.24,24.02,0
OvalTrack,Gauss,24.97,78.05,4.66,11.37,9.65,14.82,21.89,1
ComplexTrack,Bayes,28.64,64.88,4.25,15.39,9.78,18.02,20.18,1
ComplexTrack,Bayes,27.39,66.97,4.24,15.18,10.66,19.84,23.64,0
ComplexTrack,Gauss,26.86,78.02,4.73,13.42,11.21,20.04,23.51,0
ComplexTrack,Gauss,30.48,71.15,4.66,13.67,10.74,19.19,24.52,1
OvalTrack,Bayes,24.8,66.39,4.66,14.06,10.25,16.08,22.5,1
StraightTrack,Gauss,17.51,77.08,4.65,12.71,8.26,12.19,15.27,0
OvalTrack,Bayes,23.22,69.83,4.26,13.64,9.78,15.53,21.21,0
OvalTrack,Gauss,28.03,66.62,6.1,15.56,11.66,17.64,25.35,1
OvalTrack,Bayes,23.32,69.85,4.27,13.66,6.95,10.25,12.88,1
OvalTrack,Gauss,28.4,75.43,4.66,11.42,10,15.29,25.94,1
ComplexTrack,Gauss,27.94,69.09,4.65,12.65,10.83,19.64,23.66,0
StraightTrack,Bayes,17.55,65.05,4.25,13.36,7.45,11.31,14.91,1
OvalTrack,Gauss,26.93,74.6,4.64,11.39,9.94,17.76,25,1
StraightTrack,Gauss,17.31,67.58,4.64,11.46,7.73,11.43,14.73,0
ComplexTrack,Nightingale,28.42,74.83,5.41,17.72,11.54,22.27,26.44,0
StraightTrack,Nightingale,18.13,69.04,5.41,14.33,8.27,12.32,15.63,0
ComplexTrack,Gauss,27.38,78.4,4.69,15.13,10.75,20.26,23.59,0
OvalTrack,Nightingale,24.26,75.85,5.79,14.92,10.91,16.77,22.37,0
ComplexTrack,Nightingale,27.57,73.02,5.46,15.81,11.57,20.45,23.92,0
ComplexTrack,Nightingale,27.26,75.48,5.45,15.88,11.58,20.51,24.13,0
StraightTrack,Nightingale,18.16,69.12,5.41,14.36,8.3,12.31,15.65,0
StraightTrack,Bayes,17.46,65.9,4.25,13.83,7.58,11.51,14.86,1
OvalTrack,Bayes,23.61,69.75,4.24,13.61,9.88,15.69,21.55,0
StraightTrack,Nightingale,18.12,69.2,5.43,14.3,8.28,12.3,15.61,0
StraightTrack,Nightingale,18.12,69.4,5.41,14.3,8.27,12.27,15.6,0
StraightTrack,Nightingale,18.12,68.85,5.42,14.28,8.27,12.28,15.62,0
OvalTrack,Gauss,28.21,70.11,8.67,15.42,13.32,18.72,25.56,0
OvalTrack,Gauss,28.19,75.58,4.68,20.25,10.95,19.37,25.39,0
OvalTrack,Nightingale,24.52,70.18,5.41,14.73,10.39,16.48,22.29,0
StraightTrack,Nightingale,18.12,69.34,5.44,14.32,8.28,12.3,15.62,0
OvalTrack,Bayes,23.19,69.93,4.25,13.56,9.69,15.34,21.18,0
StraightTrack,Bayes,17.22,66.27,4.26,13.42,7.46,11.34,14.64,1
ComplexTrack,Gauss,26.96,72.82,4.66,11.99,10.79,19.23,23.04,0
OvalTrack,Nightingale,24.21,76.38,5.44,14.54,10.64,16.54,22.33,0
OvalTrack,Nightingale,27.36,68.58,5.43,14.59,14.53,15.79,24.56,1
ComplexTrack,Bayes,30.65,64.95,4.29,16.49,11.17,20.74,24.87,0
StraightTrack,Nightingale,18.12,69.1,5.41,14.29,8.28,12.3,15.62,0
ComplexTrack,Bayes,28.63,65.3,4.28,17.26,9.8,17.24,23.26,1
OvalTrack,Gauss,29.53,71.18,4.65,13.26,10.46,16.09,26.44,1
ComplexTrack,Gauss,30.58,67.07,4.74,12.64,10.73,19.54,25.36,1
ComplexTrack,Bayes,28.61,65.97,4.28,15.74,10.99,20.67,24.72,0
OvalTrack,Nightingale,24.74,74.17,5.39,15.1,10.99,17.2,22.8,0
OvalTrack,Gauss,24.17,73.57,4.67,13.58,9.71,15.61,21.93,1
ComplexTrack,Gauss,28.03,77.67,4.69,12.06,11.41,21.25,24.82,0
ComplexTrack,Bayes,28.86,67.47,4.26,15.86,11.45,20.89,24.93,0
OvalTrack,Gauss,25.35,74.35,4.64,11.41,9.68,15,22.43,1
OvalTrack,Bayes,22.79,69.76,4.23,13.56,9.44,15.16,20.76,0
StraightTrack,Bayes,17.23,66.05,4.25,13.38,7.44,11.32,14.65,1
OvalTrack,Nightingale,26.9,73.55,7.2,17.09,12.75,18.79,24.95,0
StraightTrack,Bayes,17.27,66.16,4.31,13.44,7.52,11.38,14.7,1
ComplexTrack,Nightingale,27.88,74.67,5.48,16.63,11.89,20.84,24.4,0
ComplexTrack,Nightingale,28.44,65.61,5.45,15.79,11.45,20.38,24.53,0
OvalTrack,Gauss,31.13,68.14,3.75,29.67,12.94,19.88,28.86,1
OvalTrack,Bayes,23.41,69.64,4.63,14,9.91,15.61,21.38,0
ComplexTrack,Gauss,28.38,69.69,4.69,16.15,10.62,20.2,24.61,0
OvalTrack,Bayes,23.62,70.03,4.27,13.63,9.72,15.61,21.61,0
OvalTrack,Nightingale,23.71,75.7,5.49,14.58,10.41,16.23,21.82,0
OvalTrack,Nightingale,24.29,76.35,5.38,14.56,10.77,16.68,22.43,0
OvalTrack,Bayes,23.22,69.58,4.26,13.64,9.52,15.3,21.17,1
StraightTrack,Bayes,17.68,65.49,4.26,14.46,7.62,11.7,15.08,0
OvalTrack,Nightingale,23.96,76.14,5.43,14.49,9.6,15.32,21.17,1
OvalTrack,Bayes,30.61,68.88,4.27,13.59,6.98,10.3,12.97,1
StraightTrack,Bayes,17.22,66.13,4.26,13.41,7.45,11.33,14.63,1
StraightTrack,Gauss,17.38,77.21,5.78,12.44,8.13,12.06,15.1,0
ComplexTrack,Nightingale,27.61,75.59,5.46,16.1,11.71,20.77,24.42,0
StraightTrack,Bayes,17.55,66.29,4.6,13.72,7.8,11.68,14.98,0
ComplexTrack,Gauss,30.38,70.77,4.66,12.54,10.64,20.77,26.45,0
ComplexTrack,Gauss,26.95,76.98,3.9,12.96,14.97,16.29,23.37,1
ComplexTrack,Bayes,27.06,67.59,4.28,18.36,10.48,19.8,23.62,0
StraightTrack,Bayes,17.22,66.12,4.24,13.38,7.47,11.33,14.63,1
OvalTrack,Nightingale,28.88,71.74,5.43,14.61,10.71,16.53,24.66,1
ComplexTrack,Gauss,30.39,76.36,4.64,12.04,11.33,19.59,23.33,1
StraightTrack,Bayes,17.31,65.99,4.27,13.73,7.47,11.34,14.69,1
OvalTrack,Nightingale,23.93,76.01,5.4,14.57,8.64,12.67,16.02,1
ComplexTrack,Gauss,30.05,72.7,5.04,12.38,11.32,21.36,26.28,0
ComplexTrack,Gauss,29.14,75.29,4.68,16.69,10.95,20.15,23.46,0
OvalTrack,Gauss,23.63,76.92,4.63,11.36,9.75,15.16,21.46,1
ComplexTrack,Gauss,29.11,73.34,4.65,12.77,10.78,19.57,23.27,0
StraightTrack,Gauss,17.69,74.84,5.77,13.17,8.11,12.2,15.4,0
StraightTrack,Bayes,17.31,65.9,4.29,13.48,7.45,11.35,14.62,1
OvalTrack,Nightingale,23.64,75.41,5.45,14.5,10.36,16.18,21.74,0
ComplexTrack,Nightingale,28.3,69.77,5.44,15.63,11.75,20.61,24.74,0
ComplexTrack,Bayes,29.99,66.57,4.26,18.64,11.43,21.77,26.14,0
StraightTrack,Bayes,17.23,65.47,4.33,13.45,7.49,11.36,14.67,1
ComplexTrack,Nightingale,28.33,70.91,5.51,16.87,8.26,12.25,15.66,1
StraightTrack,Nightingale,18.13,68.1,5.42,14.29,8.29,12.31,15.63,0
ComplexTrack,Gauss,28.58,66.84,4.71,16.23,10.71,19.66,24.48,0
ComplexTrack,Gauss,26.37,77.46,4.68,11.92,10.86,19.3,23.15,0
ComplexTrack,Gauss,27.69,75.74,4.68,12.63,10.89,19.48,23.8,0
ComplexTrack,Nightingale,28.27,73.46,5.46,16.74,11.54,22.27,26.44,0
ComplexTrack,Gauss,28.52,72.29,4.66,11.93,10.94,20.61,25.07,0
StraightTrack,Bayes,17.22,66.28,4.26,13.42,7.47,11.31,14.65,1
OvalTrack,Bayes,23.83,70,4.24,13.58,10.04,15.99,21.81,0
OvalTrack,Bayes,22.76,69.54,4.24,13.57,9.66,15.35,21.15,0
ComplexTrack,Gauss,26.67,76.12,4.65,12.58,10.93,19.45,23.05,0
ComplexTrack,Gauss,27.1,76.04,4.66,12.1,10.91,19.53,23.49,0
ComplexTrack,Nightingale,28.74,70.31,5.48,15.9,11.94,20.95,24.85,0
ComplexTrack,Nightingale,28.56,73.36,5.54,16.5,11.71,21.19,25.16,0
ComplexTrack,Gauss,28.35,71.33,4.89,18.81,10.87,20.54,24.31,0
OvalTrack,Gauss,26.03,76.8,4.62,11.4,9.67,14.87,23.11,1
ComplexTrack,Bayes,27.28,67.72,4.25,15.22,10.74,19.88,23.78,0
ComplexTrack,Bayes,28.27,66.47,4.26,18.16,10.72,20.55,24.73,0
StraightTrack,Bayes,17.46,66,4.51,13.63,7.71,11.56,14.89,0
ComplexTrack,Gauss,26.07,75.75,4.69,11.81,10.66,18.98,22.75,0
OvalTrack,Bayes,23.8,66.07,4.31,13.58,9.47,15.25,21.42,1
ComplexTrack,Nightingale,29.74,70.03,5.47,17,12.19,21.73,26.07,0
OvalTrack,Nightingale,24.75,71.8,5.44,16.11,10.7,16.92,22.74,0
OvalTrack,Gauss,24.1,71.67,4.73,11.51,9.75,15.18,21.72,1
ComplexTrack,Bayes,26.83,67.91,4.29,15.16,10.52,19.57,23.28,0
ComplexTrack,Nightingale,30.86,67.47,5.42,16.62,12.13,21.66,26.62,0
ComplexTrack,Bayes,27.11,67.97,4.26,14.95,10.87,19.85,23.56,0
ComplexTrack,Gauss,27.82,72.67,3.78,8.98,10.53,21.56,26.31,0
ComplexTrack,Nightingale,27.16,74.56,5.44,15.8,11.57,20.27,23.86,0
ComplexTrack,Gauss,30.11,65.86,4.76,29.19,10.83,20.84,25.81,0
OvalTrack,Nightingale,24.29,76.18,5.43,14.57,10.72,16.74,22.35,0
StraightTrack,Bayes,28.97,66.02,16.29,25.39,19.08,23.05,26.37,0
OvalTrack,Nightingale,23.69,75.95,5.49,14.57,8.74,13.67,21.72,1
StraightTrack,Nightingale,18.89,66.26,6.33,15.24,8.85,12.97,16.31,0
OvalTrack,Gauss,27.67,77.88,3.77,8.74,10.99,15.04,18.3,1
StraightTrack,Nightingale,18.1,69.4,5.42,14.33,8.28,12.28,15.62,0
OvalTrack,Bayes,23.38,69.82,4.36,13.71,9.83,15.6,21.33,0
StraightTrack,Gauss,17.58,78.19,5.66,12.22,8.72,12.38,15.36,0
OvalTrack,Nightingale,29.17,69.18,5.52,14.65,10.67,16.59,25.81,1
ComplexTrack,Nightingale,26.79,76.13,5.44,15.65,11.47,20.16,23.71,0
StraightTrack,Bayes,17.27,65.2,4.26,13.57,7.46,11.34,14.67,1
OvalTrack,Nightingale,25.13,68.02,5.47,14.6,10.68,16.54,23.03,1
OvalTrack,Bayes,23.87,70.22,4.25,13.57,9.9,15.99,21.86,0
OvalTrack,Bayes,24.38,65.41,4.24,13.6,14.54,15.72,22.05,1
OvalTrack,Nightingale,24.62,76.83,5.48,14.6,10.57,16.71,22.74,0
OvalTrack,Nightingale,23.58,75.91,5.39,14.43,10.64,16.28,21.7,0
ComplexTrack,Gauss,27.33,73.7,4.65,12.55,10.95,19.25,23.6,0
ComplexTrack,Bayes,27.27,67.52,4.25,15.34,10.79,19.75,23.61,0
ComplexTrack,Nightingale,28.41,72.76,5.49,16.07,11.79,20.9,24.68,0
ComplexTrack,Gauss,28.9,69.87,4.66,14.58,10.8,20.24,25.05,0
ComplexTrack,Bayes,27.67,67.4,4.25,15.67,10.79,20.06,23.87,0
OvalTrack,Nightingale,30.11,66.36,5.42,14.51,7,10.33,12.99,1
ComplexTrack,Gauss,27.72,69.92,4.69,15.39,10.73,19.49,23.27,0
ComplexTrack,Bayes,27.67,66.24,4.27,15.37,10.52,19.65,23.29,0
OvalTrack,Gauss,23.27,77.35,4.64,11.39,9.71,15,21.07,1
ComplexTrack,Nightingale,27.63,75.14,5.47,16.08,11.71,20.53,24.15,0
OvalTrack,Bayes,24.33,69.96,4.81,14.2,9.88,16.08,22.18,0
StraightTrack,Bayes,17.36,66.31,4.4,13.51,7.6,11.46,14.77,0
OvalTrack,Nightingale,24.99,74.67,6.62,15.71,11.6,17.42,23.06,0
StraightTrack,Gauss,25.39,72.15,14.48,21.07,15.2,19.59,22.81,0
StraightTrack,Bayes,17.23,66.1,4.25,13.37,7.46,11.34,14.64,1
StraightTrack,Nightingale,18.11,69.03,5.41,14.29,8.27,12.29,15.62,0
ComplexTrack,Gauss,26.34,76.56,4.7,11.87,10.97,19.35,22.88,0
StraightTrack,Gauss,20.84,76.12,3.76,13.97,7.45,11.31,14.63,1
StraightTrack,Bayes,17.71,65.22,4.64,14.2,7.75,11.71,15.07,0
ComplexTrack,Gauss,27.46,74.74,4.64,11.81,10.76,19.5,23.81,0
ComplexTrack,Bayes,27.91,66.8,4.3,15.58,10.99,20.31,24.21,0
OvalTrack,Bayes,24.89,69.88,4.3,13.65,9.91,16.16,22.83,1
ComplexTrack,Bayes,27.46,67.62,4.28,15.28,10.75,19.93,23.94,0
StraightTrack,Bayes,17.23,65.62,4.26,13.37,8.26,12.3,15.61,0
OvalTrack,Bayes,23.64,69.66,4.26,13.8,9.64,15.57,21.62,1
OvalTrack,Gauss,28.83,77.62,6.94,13.71,11.33,16.83,24.79,1
ComplexTrack,Bayes,30,66.22,4.24,26.23,10.62,21.5,26.11,0
OvalTrack,Gauss,26.12,76.53,3.73,8.75,8.98,15.62,23.15,1
StraightTrack,Bayes,25.23,67.35,10.94,20.09,7.74,11.6,14.92,1
ComplexTrack,Gauss,28.35,74.49,3.77,12.76,10.53,21.56,26.31,0
ComplexTrack,Gauss,30.7,65.31,3.76,8.91,9.61,21.42,26.15,0
OvalTrack,Bayes,23.69,70.08,4.26,13.78,9.7,15.58,21.73,1
ComplexTrack,Nightingale,30.42,66.08,5.48,15.96,7.45,11.3,14.58,1
ComplexTrack,Nightingale,28.47,70.25,5.44,17.29,11.63,21.17,24.87,0
OvalTrack,Nightingale,23.81,75.72,5.47,14.58,15.4,16.89,21.97,0
ComplexTrack,Nightingale,29.24,69.18,6.5,18,12.57,21.71,25.66,0
OvalTrack,Gauss,23.4,73.8,4.67,12.35,9.92,15.48,21.11,0
StraightTrack,Gauss,17.52,76.82,5.58,12.14,8.64,12.3,15.28,0
OvalTrack,Bayes,23.56,70,4.24,13.6,9.61,15.67,21.54,0
ComplexTrack,Gauss,27.19,74.85,4.66,12.11,10.88,19.75,23.88,0
OvalTrack,Nightingale,24.32,75.39,5.43,14.54,10.65,16.71,22.43,0
OvalTrack,Gauss,28.03,65.83,4.63,26.5,10.73,18.27,25.71,1
OvalTrack,Bayes,22.99,68.7,4.33,13.63,9.44,15.2,20.88,0
StraightTrack,Nightingale,18.11,69.37,5.41,14.31,8.27,12.29,15.62,0
OvalTrack,Bayes,22.77,69.63,4.25,13.6,9.38,15.1,20.75,0
OvalTrack,Nightingale,24.78,76.69,5.77,14.89,11.08,17.09,22.91,0
ComplexTrack,Bayes,27.1,68.56,4.28,15.86,10.61,19.78,23.66,0
ComplexTrack,Gauss,29.45,66.59,3.75,9.05,10.82,22.01,27.57,0
ComplexTrack,Bayes,26.62,66.43,4.29,15.67,10.36,19.25,23.02,0
StraightTrack,Bayes,17.28,66.23,4.31,13.43,7.53,11.39,14.7,1
OvalTrack,Gauss,30.05,77.24,3.75,8.72,8.83,17.4,28.09,1
OvalTrack,Bayes,23.07,69.41,4.25,13.61,9.6,15.31,21.03,0
ComplexTrack,Bayes,27.14,67.41,4.25,15.18,10.78,19.89,23.67,0
StraightTrack,Bayes,17.22,66.24,4.25,13.47,7.48,11.32,14.64,1
ComplexTrack,Gauss,27.24,72.44,3.75,9.2,9.59,19.09,23.51,0
OvalTrack,Nightingale,27.15,66.74,5.46,15.1,10.54,16.52,24.51,1
OvalTrack,Gauss,25.21,75.55,4.71,11.51,9.74,14.99,22.69,1
StraightTrack,Nightingale,18.85,67.17,6.39,15.36,8.81,12.99,16.29,0
OvalTrack,Nightingale,24.25,75.62,5.45,14.49,10.73,16.73,22.3,0
ComplexTrack,Bayes,27.78,67.21,4.24,15.62,10.69,20.09,23.97,0
