Track,Engine,FinishTime,TopSpeedReached,TimeTo30,TimeTo60,CheckPoint1,CheckPoint2,CheckPoint3,CheckPoint2_66
ComplexTrack,Gauss,31.08,70.81,4.65,12.48,10.86,21.89,27.19,0
StraightTrack,Gauss,18.97,67.03,4.65,17.7,7.72,11.91,16.21,1
OvalTrack,Nightingale,23.51,75.17,5.44,14.48,10.38,16.13,21.6,0
ComplexTrack,Gauss,30.81,69.86,4.68,20.14,11.08,21.59,26.65,0
ComplexTrack,Gauss,26.12,77.38,4.66,12.52,10.91,19.19,22.79,0
ComplexTrack,Nightingale,31,70.26,5.47,15.87,11.45,20.37,24.06,1
StraightTrack,Bayes,17.56,66.24,4.59,13.71,7.79,11.66,14.97,0
OvalTrack,Gauss,24.68,73.35,4.64,11.32,9.69,14.85,22.35,1
StraightTrack,Bayes,30.51,66.23,17.5,26.6,20.8,24.63,27.95,0
OvalTrack,Nightingale,25.05,76.86,5.65,15.1,10.76,16.9,23.18,0
ComplexTrack,Gauss,28.63,70.6,4.75,19.78,10.96,20.93,24.93,0
StraightTrack,Nightingale,18.13,67.76,5.42,14.3,6.96,10.25,12.99,1
ComplexTrack,Bayes,27.05,67.2,4.26,14.96,10.5,19.51,23.41,0
StraightTrack,Nightingale,21.37,66.82,5.51,14.34,8.24,12.27,15.61,1
StraightTrack,Gauss,17.54,78.47,5.6,12.16,8.63,12.32,15.31,0
OvalTrack,Gauss,24.79,76.9,4.71,11.41,9.68,14.83,22.03,1
OvalTrack,Gauss,24.56,71.45,4.72,11.54,9.88,15.24,22.49,1
StraightTrack,Bayes,19.37,66.16,6.4,15.54,9.61,13.48,16.78,0
StraightTrack,Bayes,17.27,66.13,4.31,13.43,7.52,11.39,14.68,1
StraightTrack,Bayes,17.23,66.24,4.26,13.45,7.46,11.32,14.64,1
StraightTrack,Nightingale,18.12,69.16,5.43,14.31,8.29,12.3,15.63,0
OvalTrack,Nightingale,24.09,74.42,5.45,15.18,8.27,12.26,15.61,1
OvalTrack,Nightingale,23.86,75.89,5.43,14.59,14.51,15.58,21.94,1
StraightTrack,Bayes,17.29,65.88,4.3,13.71,7.46,11.33,14.72,1
OvalTrack,Gauss,27.36,76.96,4.67,11.4,9.76,15.31,24.51,1
OvalTrack,Nightingale,26.98,73.83,5.51,18.96,11.41,18.82,25.04,0
OvalTrack,Gauss,28.15,71.8,4.63,11.38,9.91,15.48,25.44,1
ComplexTrack,Nightingale,29.39,72.34,5.56,16.04,6.98,10.26,12.89,1
OvalTrack,Bayes,29.09,66.34,4.24,13.56,14.75,15.86,18.46,1
StraightTrack,Gauss,20.3,75.91,4.67,11.21,7.7,11.36,14.33,1
StraightTrack,Bayes,17.23,65.08,4.26,13.44,7.45,11.32,14.64,1
StraightTrack,Bayes,17.23,66.1,4.26,13.42,7.46,11.32,14.65,1
ComplexTrack,Nightingale,28.13,71.02,5.46,16.12,10.72,20.67,24.31,0
StraightTrack,Bayes,17.26,65.3,4.26,13.5,7.46,11.36,14.7,1
ComplexTrack,Nightingale,27.08,73.46,5.45,16.71,11.38,20.24,23.78,0
StraightTrack,Bayes,19.1,66.1,6.34,15.45,7.94,11.84,15.15,1
StraightTrack,Gauss,17.38,78.08,5.51,12.06,8.46,12.17,15.14,0
StraightTrack,Gauss,17.82,70.22,4.68,15.52,7.71,11.46,15.22,1
ComplexTrack,Bayes,28.38,66.64,4.3,15.91,10.6,20.54,24.59,0
StraightTrack,Gauss,17.28,76.69,5.25,12.51,8.06,11.9,14.98,0
OvalTrack,Gauss,27.39,73.48,4.64,10.91,9.66,15.02,24.96,1
ComplexTrack,Bayes,27.44,66.37,4.26,15.72,10.73,19.91,23.84,0
OvalTrack,Nightingale,24.53,76.65,5.43,14.56,10.94,16.94,22.63,0
ComplexTrack,Gauss,28.76,77.41,4.69,12.21,11.2,19.98,24.72,0
OvalTrack,Nightingale,24.23,76.14,5.47,14.64,8.3,12.32,15.61,1
OvalTrack,Bayes,23.33,69.92,4.24,13.63,14.51,15.8,19.8,0
OvalTrack,Bayes,23.96,70.18,4.25,13.79,10.03,15.92,21.94,0
OvalTrack,Gauss,27.49,76.6,3.73,18.87,8.73,18.37,24.65,0
OvalTrack,Gauss,26.42,67.63,3.81,15.36,9.08,16.45,23.75,1
StraightTrack,Bayes,17.32,66.01,4.27,13.76,7.47,11.39,14.74,1
ComplexTrack,Gauss,30.36,65.97,4.65,11.64,10.85,22.24,26.44,0
OvalTrack,Bayes,27.11,68.8,4.27,18.91,12.06,18.89,25.03,0
OvalTrack,Nightingale,23.77,76.06,5.41,14.5,8.45,12.47,15.78,1
ComplexTrack,Gauss,28.5,76.44,4.66,18.2,11.83,21.25,24.7,0
ComplexTrack,Nightingale,29.25,66.8,5.47,17.45,11.54,21.11,25.58,0
OvalTrack,Bayes,23.66,70.11,4.27,13.6,10.06,15.83,21.62,0
ComplexTrack,Bayes,29.48,65.12,4.27,24.01,10.52,20.74,25.39,0
ComplexTrack,Bayes,27.99,66,4.24,15.61,10.8,20.04,24.32,0
OvalTrack,Gauss,22.56,76.34,4.66,11.46,9.68,14.83,20.56,1
ComplexTrack,Gauss,28.66,73.54,4.65,12.46,10.71,19.88,24.71,0
OvalTrack,Nightingale,24.1,75.22,5.72,14.79,10.8,16.6,22.2,0
StraightTrack,Bayes,17.39,65.91,4.24,13.74,7.44,11.3,14.78,1
OvalTrack,Nightingale,25.35,68.38,5.38,14.5,10.62,16.45,23.03,1
OvalTrack,Gauss,22.62,76.37,4.64,11.42,9.79,15.11,20.64,0
ComplexTrack,Gauss,27.29,74.29,4.64,15.9,10.74,19.65,23.15,0
StraightTrack,Gauss,29.11,74.91,17.13,23.71,20.21,23.89,26.86,0
StraightTrack,Nightingale,18.21,68.24,5.44,15.03,8.26,12.33,15.68,0
StraightTrack,Gauss,17.63,76.8,3.81,14.69,7.05,11.68,15.23,0
StraightTrack,Bayes,17.23,66.31,4.26,13.38,7.46,11.34,14.64,1
ComplexTrack,Nightingale,28.68,69.68,5.57,16.24,11.59,21.16,24.98,0
StraightTrack,Nightingale,18.11,69.1,5.4,14.29,8.27,12.29,15.61,0
ComplexTrack,Nightingale,28.17,68.75,5.47,15.88,11.44,20.34,24.61,0
OvalTrack,Bayes,22.95,69.67,4.26,13.56,9.49,15.24,20.92,0
ComplexTrack,Bayes,28.47,65.1,4.24,15.22,10.63,20.18,24.44,0
StraightTrack,Bayes,18.51,65.61,4.96,15.33,8.41,12.51,15.88,0
StraightTrack,Bayes,17.4,65.41,4.28,13.67,7.5,11.43,14.75,1
OvalTrack,Bayes,24.89,68.64,4.74,17.02,10.47,16.98,22.8,0
ComplexTrack,Bayes,27.46,68.02,4.27,15.77,10.51,19.9,23.71,0
ComplexTrack,Bayes,27.64,65.32,4.32,17.65,10.5,19.76,23.76,0
StraightTrack,Bayes,18.48,66.31,5.56,14.68,8.71,12.6,15.88,0
OvalTrack,Bayes,23.56,69.78,4.23,13.6,9.58,15.46,21.54,1
OvalTrack,Bayes,23.64,67.93,4.26,13.66,9.45,15.24,20.77,1
StraightTrack,Bayes,17.83,66.1,4.86,13.98,8.06,11.94,15.24,0
OvalTrack,Gauss,23.05,78.34,4.63,11.41,9.6,14.75,20.51,1
ComplexTrack,Nightingale,28.6,73.49,5.46,16.86,11.92,21.49,25.09,0
ComplexTrack,Bayes,28.8,65.27,4.29,18.93,10.58,20.78,25.11,0
StraightTrack,Bayes,17.4,65.85,4.25,13.9,7.43,11.37,14.8,1
StraightTrack,Nightingale,18.12,69.1,5.41,14.3,8.28,12.3,15.62,0
StraightTrack,Nightingale,18.66,69.42,5.96,14.83,8.82,12.84,16.12,0
OvalTrack,Bayes,24.57,69.71,4.25,13.63,10.17,16.23,22.52,0
OvalTrack,Gauss,25.21,70.43,4.63,11.41,9.78,15.89,22.68,1
ComplexTrack,Nightingale,29.68,71.62,6.76,19.26,12.93,22.39,26.3,0
ComplexTrack,Nightingale,27.86,71.22,5.51,15.87,11.47,20.33,23.76,0
OvalTrack,Nightingale,24.71,69.25,5.51,14.87,10.56,16.62,22.55,0
OvalTrack,Bayes,23.31,69.74,4.29,13.68,9.66,15.52,22.76,0
ComplexTrack,Gauss,28.68,69.8,4.68,17.51,10.58,20.11,23.93,0
StraightTrack,Gauss,17.38,77.27,5.86,12.43,8.2,12.05,15.12,0
ComplexTrack,Bayes,28.25,66.1,4.25,15.76,10.75,20.41,24.47,0
OvalTrack,Bayes,22.96,69.59,4.27,13.66,9.48,15.2,21.06,0
OvalTrack,Gauss,26.33,70.1,4.69,11.41,9.71,15.19,24.11,1
ComplexTrack,Gauss,28.18,76.73,4.66,11.88,11.15,19.39,23.75,0
StraightTrack,Nightingale,18.12,69.37,5.41,14.31,8.26,12.29,15.61,0
StraightTrack,Gauss,17.68,64.97,4.67,11.22,7.71,11.35,14.55,1
ComplexTrack,Gauss,29.41,67.58,4.66,18.26,11.06,20.87,25.05,0
StraightTrack,Nightingale,18.11,69.4,5.42,14.31,8.28,12.29,15.62,0
StraightTrack,Gauss,18.02,75.71,6.07,12.64,9.12,12.77,15.74,0
StraightTrack,Nightingale,18.13,68.98,5.41,14.33,8.28,12.3,15.61,0
ComplexTrack,Bayes,28.74,67.17,4.42,15.66,11.28,21.07,25.02,0
ComplexTrack,Gauss,27.52,77.67,4.71,11.88,10.57,19.67,23.43,0
OvalTrack,Gauss,25.65,76.42,3.75,15.1,8.27,12.29,15.61,1
StraightTrack,Nightingale,18.13,69.16,5.43,14.3,8.28,12.3,15.63,0
StraightTrack,Nightingale,18.11,69.2,5.41,14.28,8.27,12.3,15.61,0
OvalTrack,Gauss,27.37,70.97,3.75,8.79,8.79,15.91,24.58,1
ComplexTrack,Bayes,28.9,65.99,5.29,18.41,11.51,20.96,25.04,0
StraightTrack,Gauss,19.12,75.42,4.52,15.65,8.65,13.29,16.71,0
StraightTrack,Gauss,23.01,73.78,4.72,11.36,7.77,11.46,14.43,1
ComplexTrack,Nightingale,28.38,67.41,5.44,15.82,11.47,20.42,24.74,0
OvalTrack,Gauss,29.61,76.72,4.65,11.38,10,15.23,26.29,1
OvalTrack,Bayes,24.23,68.64,4.45,13.83,9.89,15.8,21.91,1
ComplexTrack,Gauss,28.83,76.06,3.75,9.07,7,10.27,12.92,1
StraightTrack,Bayes,17.72,65.47,4.75,13.87,7.93,11.84,15.14,0
StraightTrack,Nightingale,18.3,68.9,5.49,14.74,8.33,12.41,15.78,0
OvalTrack,Bayes,24.19,70.32,4.26,13.64,10.01,16.04,22.16,0
ComplexTrack,Gauss,28.75,69.25,4.81,12.67,10.86,20.32,25.12,0
ComplexTrack,Nightingale,27.81,73.21,5.46,18.39,11.54,20.86,24.55,0
ComplexTrack,Bayes,28.73,66.4,4.66,15.98,11.21,20.58,24.66,0
ComplexTrack,Gauss,29.6,69.29,3.77,28.42,14.54,15.72,22.05,1
ComplexTrack,Bayes,27.49,66.17,4.26,15.91,10.83,20.05,23.8,0
ComplexTrack,Nightingale,26.87,73.45,5.42,15.83,11.37,20.06,23.61,0
OvalTrack,Gauss,26.5,76.67,3.77,8.75,8.28,12.55,15.98,1
StraightTrack,Nightingale,18.13,69.27,5.42,14.3,8.29,12.3,15.63,0
ComplexTrack,Gauss,27.52,73.02,4.71,12.49,10.76,19.68,23.67,0
OvalTrack,Bayes,24.32,65.08,4.32,13.68,9.75,15.55,22.05,1
ComplexTrack,Nightingale,27.37,73.32,5.46,16.05,11.6,20.41,23.97,0
ComplexTrack,Bayes,28.05,66.23,4.26,15.1,9.22,13.77,19.04,1
OvalTrack,Bayes,24.56,70.5,4.27,13.68,9.83,15.92,22.59,1
OvalTrack,Bayes,23.37,69.79,4.24,13.6,9.61,15.42,21.18,1
ComplexTrack,Gauss,27.46,75.19,4.69,17.28,10.79,20.14,23.86,0
OvalTrack,Bayes,23.56,66.1,4.26,13.62,9.51,15.26,21.39,1
StraightTrack,Nightingale,18.21,69,5.42,14.55,8.24,12.33,15.65,0
ComplexTrack,Nightingale,29.5,67.59,5.47,17.51,11.34,21.08,24.87,0
ComplexTrack,Gauss,27.73,72.97,4.65,13.11,10.75,19.11,23.81,0
OvalTrack,Nightingale,24.76,76.4,5.93,15.06,11.43,17.23,22.85,0
ComplexTrack,Bayes,27.15,67.47,4.26,15.26,10.56,19.73,23.63,0
OvalTrack,Bayes,23.1,69.87,4.28,13.6,9.58,15.28,21.05,0
OvalTrack,Nightingale,24.73,76.86,5.48,14.64,10.88,16.81,22.84,0
StraightTrack,Nightingale,18.11,69.06,5.42,14.29,8.27,12.29,15.62,0
ComplexTrack,Gauss,27.74,72.22,4.69,12.42,10.7,19.07,22.57,0
StraightTrack,Bayes,17.48,65.13,4.37,13.97,7.61,11.55,14.9,0
OvalTrack,Bayes,23.34,69.72,4.25,13.59,9.67,15.51,21.3,0
StraightTrack,Gauss,17.28,76.83,5.14,12.24,8.23,11.94,14.99,0
StraightTrack,Nightingale,18.81,66.2,6.44,15.27,8.24,12.33,15.65,1
OvalTrack,Gauss,29.71,70.94,7.22,21.61,12.66,20.46,27.43,0
StraightTrack,Gauss,17.49,78.33,5.52,12.1,8.59,12.26,15.25,0
OvalTrack,Nightingale,25.18,72.39,5.47,16.08,10.57,16.84,23.06,0
OvalTrack,Gauss,25.24,77.12,4.34,9.32,9.35,14.24,22.71,1
StraightTrack,Nightingale,18.12,69.35,5.41,14.36,8.25,12.3,15.6,0
OvalTrack,Nightingale,23.72,75.62,5.41,14.61,10.46,16.28,21.79,0
OvalTrack,Bayes,23.39,69.84,4.25,13.65,9.64,15.44,21.36,0
StraightTrack,Nightingale,18.11,69.34,5.46,14.3,8.28,12.29,15.6,0
OvalTrack,Gauss,24.19,76.16,4.63,11.38,9.73,15.03,21.92,1
StraightTrack,Gauss,18.98,67.59,4.75,16.52,7.84,12.63,16.37,0
ComplexTrack,Nightingale,30.68,66.52,5.46,16.18,12.04,21.7,26.43,0
OvalTrack,Nightingale,24.33,76.36,5.44,14.66,10.79,16.66,22.44,0
OvalTrack,Nightingale,24.6,76.39,5.74,14.91,11.11,17.06,22.73,0
StraightTrack,Bayes,17.88,65.84,5.35,14.5,7.88,11.9,15.26,0
ComplexTrack,Gauss,28.16,74.94,4.66,11.98,11.11,19.48,23.9,0
OvalTrack,Bayes,23.97,70.22,4.27,13.68,9.78,15.72,21.96,1
ComplexTrack,Nightingale,27.2,72.41,5.49,16.03,11.48,20.23,23.69,0
OvalTrack,Gauss,22.94,76.39,3.81,10.37,8.84,14,20.18,1
StraightTrack,Nightingale,18.25,68.32,5.41,14.87,8.31,12.31,15.69,0
ComplexTrack,Nightingale,29.57,68.5,5.45,20.7,11.54,21.87,25.88,0
OvalTrack,Gauss,24.82,77.71,4.64,11.4,9.83,15.13,22.2,1
ComplexTrack,Bayes,28.36,66.46,4.26,16.41,9.12,13.89,19.09,1
ComplexTrack,Nightingale,26.84,74.31,5.46,15.65,11.41,20.06,23.54,0
ComplexTrack,Nightingale,28.35,69.58,5.45,15.78,11.61,20.54,24.86,0
ComplexTrack,Nightingale,28.59,74.77,5.48,16.07,12.21,21.55,25.05,0
ComplexTrack,Gauss,27.54,76.82,4.94,13.62,11.51,20.14,23.92,0
ComplexTrack,Bayes,27.95,68.04,4.26,15.69,10.99,20.18,24.22,0
OvalTrack,Gauss,28.94,65.44,4.67,11.41,10.14,15.91,26.61,1
ComplexTrack,Bayes,27.67,65.74,4.24,15.72,10.72,19.8,23.87,0
StraightTrack,Bayes,17.26,66.13,4.25,13.5,7.46,11.36,14.68,1
ComplexTrack,Gauss,29.26,75.06,4.71,11.99,10.95,19.19,25.36,1
StraightTrack,Bayes,17.32,64.95,4.27,13.54,7.47,11.37,14.69,1
ComplexTrack,Nightingale,27.84,73.7,5.48,16.11,11.66,20.51,24.27,0
OvalTrack,Bayes,23.98,70.29,4.25,13.59,9.88,15.86,21.98,0
OvalTrack,Gauss,25.65,73.09,3.78,8.79,8.64,13.94,22.87,1
ComplexTrack,Bayes,27.6,65.83,4.34,18.22,10.54,19.8,23.72,0
StraightTrack,Bayes,17.39,66.21,4.55,13.68,7.59,11.5,14.83,0
ComplexTrack,Nightingale,28.49,71.79,5.47,16.37,11.95,21.35,25.15,0
ComplexTrack,Gauss,29.68,73.35,4.63,11.94,11.21,21.26,25.18,0
ComplexTrack,Nightingale,29.84,74.46,7.23,19.47,12.61,22.6,26.57,0
ComplexTrack,Gauss,27.35,73.57,4.66,11.96,10.99,19.51,23.61,0
OvalTrack,Bayes,23.59,69.86,4.26,13.61,9.69,15.6,21.58,0
ComplexTrack,Bayes,28.63,67.76,4.26,15.55,10.79,20.38,24.63,0
StraightTrack,Bayes,17.53,65.24,4.56,13.82,7.78,11.65,14.98,0
StraightTrack,Bayes,19.23,65.11,7.2,16.32,8.96,13.17,16.6,0
StraightTrack,Nightingale,18.12,69.16,5.41,14.29,8.26,12.29,15.62,0
StraightTrack,Nightingale,19.99,65.81,5.43,18.08,8.4,13.59,17.28,0
StraightTrack,Bayes,17.25,65.88,4.25,13.37,7.46,11.31,14.61,1
ComplexTrack,Gauss,28.01,69.05,4.64,12.96,10.76,19.19,23.04,0
ComplexTrack,Bayes,26.89,67.35,4.3,15.33,10.49,19.45,23.32,0
OvalTrack,Nightingale,24.09,76.51,5.43,14.54,10.72,16.73,22.24,0
OvalTrack,Nightingale,23.98,74.6,5.49,14.6,10.48,16.3,22.07,0
StraightTrack,Gauss,17.23,77.48,5.02,12.16,8.14,11.93,14.98,0
ComplexTrack,Nightingale,27.32,73,5.4,16.2,11.39,20.42,23.84,0
ComplexTrack,Nightingale,28.33,70.96,5.47,15.94,11.56,20.72,24.9,0
OvalTrack,Gauss,27.39,67.99,4.71,11.66,9.94,17.48,25.24,1
StraightTrack,Gauss,18.49,71.44,6.38,12.96,9.09,12.84,15.87,0
StraightTrack,Nightingale,20.82,68.55,8.5,17.41,10.72,14.91,18.29,0
OvalTrack,Gauss,22.87,71.4,4.64,11.4,9.63,14.83,20.83,1
ComplexTrack,Bayes,28.56,67.12,4.26,20.06,10.76,20.74,24.81,0
ComplexTrack,Bayes,28.16,68.17,4.57,15.73,11.18,20.37,24.31,0
OvalTrack,Bayes,23.22,69.68,4.26,13.6,9.57,15.35,21.19,0
ComplexTrack,Gauss,26.72,76.85,4.65,12.49,10.81,19.42,23.42,0
OvalTrack,Gauss,24.28,76.27,6.38,11.85,10.69,15.66,21.63,1
OvalTrack,Bayes,23.2,68.63,4.26,13.93,9.51,15.36,21.1,0
StraightTrack,Bayes,17.22,66.29,4.25,13.37,7.46,11.32,14.64,1
ComplexTrack,Bayes,27.25,67.82,4.28,15.6,10.52,19.76,23.7,0
StraightTrack,Nightingale,19.97,69.38,7.34,16.14,10.08,14.14,17.48,0
ComplexTrack,Gauss,30.63,69.46,4.65,20.17,11.81,22.05,26.24,0
StraightTrack,Gauss,25.98,73.67,4.66,11.23,7.73,11.4,14.41,1
StraightTrack,Gauss,17.28,74.96,4.73,11.85,7.85,11.73,14.88,0
OvalTrack,Gauss,25.88,74.63,4.66,11.41,9.77,14.91,23.29,1
ComplexTrack,Gauss,27.62,74.6,4.69,12.67,10.56,19.37,24,0
StraightTrack,Gauss,21.38,71.09,4.65,11.25,7.7,11.38,14.33,1
OvalTrack,Bayes,24.47,70.46,4.31,13.66,10.01,16.15,22.42,1
ComplexTrack,Bayes,26.86,67.94,4.28,15.5,10.5,19.53,23.38,0
OvalTrack,Nightingale,24.27,76.02,5.6,14.7,10.77,16.61,22.36,0
ComplexTrack,Nightingale,28.51,70.06,5.48,16.67,10.72,20.67,24.31,0
ComplexTrack,Gauss,27.2,74.17,4.68,12.24,10.62,19.05,23.4,0
OvalTrack,Nightingale,24.83,77.26,5.38,14.49,10.8,17.06,22.96,0
StraightTrack,Bayes,19.01,65.55,6.06,15.2,9.26,13.13,16.45,0
ComplexTrack,Gauss,28.23,74.32,4.69,12,11.25,19.96,24.8,0
ComplexTrack,Nightingale,29.14,70.46,5.44,17.2,11.97,21.6,25.64,0
ComplexTrack,Nightingale,27.04,72.77,5.43,16.2,11.47,20.33,23.88,0
OvalTrack,Bayes,23.16,66.92,4.28,13.6,9.39,15.11,20.96,1
ComplexTrack,Bayes,26.97,66.19,4.24,15.36,10.53,19.47,23.33,0
OvalTrack,Gauss,28.07,68.67,4.62,14.62,10.34,16.47,25.5,1
ComplexTrack,Nightingale,28.22,70.38,5.51,16.68,11.55,20.84,24.66,0
StraightTrack,Bayes,23.41,66.27,10.43,19.54,13.65,17.52,20.83,0
OvalTrack,Nightingale,24.19,69.71,5.48,14.72,10.36,16.24,22.05,0
OvalTrack,Bayes,23.05,69.83,4.25,13.59,9.56,15.28,21.03,0
StraightTrack,Nightingale,18.1,69.4,5.4,14.29,8.26,12.27,15.61,0
StraightTrack,Gauss,18.74,70.3,4.74,16.29,8.27,12.41,16.19,0
OvalTrack,Gauss,24.19,73.87,4.62,13.33,10.11,16.04,22.2,0
StraightTrack,Bayes,17.25,66.23,4.27,13.44,7.47,11.34,14.66,1
ComplexTrack,Bayes,27.82,67.39,4.26,14.74,10.81,19.85,23.76,0
StraightTrack,Gauss,17.26,71.91,4.84,12.01,7.81,11.64,14.76,0
ComplexTrack,Bayes,27.82,66.63,4.26,16.16,10.86,20.16,24.14,0
StraightTrack,Gauss,18.27,78.45,6.35,12.93,9.41,13.09,16.07,0
OvalTrack,Gauss,25.81,74.69,4.68,11.48,9.64,14.92,23.18,1
OvalTrack,Bayes,23.97,70.11,4.25,13.61,9.69,15.65,21.95,1
OvalTrack,Nightingale,28.8,70.53,5.44,14.55,10.69,16.67,24.66,1
StraightTrack,Bayes,17.59,64.94,4.26,14.96,7.46,11.48,14.94,1
OvalTrack,Bayes,23.04,69.84,4.26,13.56,9.49,15.29,21.02,0
StraightTrack,Nightingale,18.12,69.37,5.45,14.32,8.22,12.27,15.61,0
StraightTrack,Nightingale,18.1,69.4,5.41,14.28,8.26,12.3,15.6,0
ComplexTrack,Nightingale,29.37,72.22,5.48,16.17,11.52,20.81,24.49,0
StraightTrack,Nightingale,18.12,69.34,5.45,14.29,8.28,12.3,15.6,0
ComplexTrack,Gauss,26.28,76.45,4.65,12.67,10.86,19.53,23.09,0
OvalTrack,Bayes,24.96,67.36,4.29,13.67,10.13,16.18,22.48,1
OvalTrack,Gauss,24.76,67.9,4.63,12.08,9.81,15.41,22.05,1
StraightTrack,Nightingale,18.13,69.4,5.42,14.3,8.29,12.3,15.63,0
StraightTrack,Gauss,17.91,73.12,4.63,11.26,7.7,11.4,14.36,1
ComplexTrack,Bayes,27.6,67.45,4.25,15.57,10.51,19.49,23.31,0
StraightTrack,Gauss,20.78,75.29,4.86,11.21,8.07,11.57,14.5,1
OvalTrack,Bayes,23.65,69.28,4.27,13.64,9.79,15.79,21.62,0
ComplexTrack,Bayes,27.92,66.86,4.28,16.17,10.75,20.17,24.19,0
StraightTrack,Gauss,18.62,76.72,7.22,13.81,9.39,13.32,16.38,0
StraightTrack,Bayes,17.23,66.3,4.28,13.4,7.48,11.35,14.66,1
StraightTrack,Gauss,23.23,70.5,3.75,20.88,7.92,11.38,14.12,1
OvalTrack,Gauss,26.57,75.93,3.78,16.56,11.04,18.27,24.58,0
