Track,Engine,FinishTime,TopSpeedReached,TimeTo30,TimeTo60,CheckPoint1,CheckPoint2,CheckPoint3,CheckPoint2_66
ComplexTrack,Nightingale,27.23,73.05,5.47,15.61,11.41,20.14,23.71,0
StraightTrack,Bayes,17.57,65.8,4.52,14.06,7.71,11.64,14.98,0
OvalTrack,Nightingale,25.38,77.66,5.39,14.59,11.32,17.45,23.56,0
ComplexTrack,Gauss,28.95,71.47,5.59,13.38,11.28,20.66,25.2,0
ComplexTrack,Gauss,28.06,70.12,4.66,12.23,10.78,19.49,23.93,0
StraightTrack,Bayes,17.46,66.12,4.5,13.63,7.71,11.58,14.89,0
ComplexTrack,Nightingale,28.41,71.82,5.45,16.12,9.59,19.09,23.51,0
OvalTrack,Nightingale,24.19,76.27,5.41,14.56,10.81,16.81,22.33,0
StraightTrack,Gauss,22.27,77.87,10.38,17.07,13.17,16.92,19.99,0
OvalTrack,Bayes,23.23,69.69,4.27,13.6,9.61,15.37,21.21,0
ComplexTrack,Nightingale,28.2,73.28,5.54,15.89,11.92,21.28,24.95,0
ComplexTrack,Nightingale,28.1,72.78,5.46,15.87,10.18,19.54,23.52,0
OvalTrack,Bayes,24.28,70.21,4.7,14.06,10.4,16.23,22.26,0
StraightTrack,Gauss,17.45,77.1,6.03,12.58,8.2,12.1,15.16,0
ComplexTrack,Nightingale,27.35,74.25,5.47,16.76,11.73,20.54,24.18,0
StraightTrack,Gauss,17.51,67.67,4.79,11.36,7.86,11.51,14.85,1
OvalTrack,Nightingale,24.2,76.32,5.4,14.6,10.8,16.72,22.34,0
StraightTrack,Nightingale,18.12,68.28,5.41,14.29,8.29,13.52,17.94,0
OvalTrack,Gauss,27.15,71.88,4.15,9.19,9.28,16.88,24.8,1
OvalTrack,Bayes,22.76,68.99,4.26,13.55,9.66,15.35,21.15,0
StraightTrack,Nightingale,18.11,69.06,5.41,14.3,8.28,12.3,15.61,0
OvalTrack,Nightingale,25.48,69.81,5.5,14.61,10.71,16.62,23.02,1
StraightTrack,Gauss,19.44,70.15,5.79,16.3,8.36,13.43,16.96,0
StraightTrack,Gauss,19.81,78.44,7.85,14.42,10.94,14.59,17.57,0
StraightTrack,Bayes,17.5,65.82,4.75,13.95,6.98,10.26,12.9,1
StraightTrack,Bayes,18.24,65.87,5.3,14.41,8.49,12.36,15.68,0
ComplexTrack,Gauss,29.95,76.07,4.68,18.14,10.72,21.1,24.43,0
ComplexTrack,Gauss,27.45,73.95,4.76,12.67,10.86,19.72,23.7,0
ComplexTrack,Gauss,27.33,74.83,4.65,13.77,10.83,19.33,23.76,0
StraightTrack,Gauss,24.12,77.73,12.16,18.74,15.25,18.88,21.88,0
ComplexTrack,Nightingale,30.57,68.68,5.53,20.44,11.54,22.27,26.44,0
ComplexTrack,Gauss,26.92,75.86,4.66,15.9,10.8,19.67,23.12,0
ComplexTrack,Bayes,26.94,66.39,4.27,15.45,10.49,19.33,23.28,0
ComplexTrack,Bayes,28.09,67.92,4.26,15.4,10.83,20.33,24.39,0
OvalTrack,Nightingale,23.74,75.01,5.46,14.57,7.14,10.43,13.09,1
OvalTrack,Gauss,23.81,77.92,3.75,8.73,9.03,14.48,21.91,1
ComplexTrack,Nightingale,28.08,76.97,5.47,18.14,11.47,20.96,24.67,0
StraightTrack,Nightingale,18.12,69.3,5.42,14.3,8.27,12.3,15.63,0
OvalTrack,Bayes,25.16,66.56,4.25,13.56,17.65,18.96,22.26,0
ComplexTrack,Gauss,29.38,75.76,3.8,15.8,7.08,10.38,13.05,1
OvalTrack,Bayes,23.61,69.48,4.25,13.61,9.81,15.73,21.58,0
ComplexTrack,Bayes,28.88,64.91,4.25,15.95,11.28,23.27,28.57,0
ComplexTrack,Nightingale,27.6,74.58,5.49,17.51,9.78,18.02,20.18,1
OvalTrack,Nightingale,23.6,75.56,5.41,14.53,10.51,16.28,21.7,0
ComplexTrack,Nightingale,27.27,75.25,5.47,15.82,11.54,20.19,23.97,0
ComplexTrack,Bayes,26.86,67.8,4.29,15.38,10.54,19.55,23.36,0
OvalTrack,Bayes,23.74,68.65,4.31,13.78,9.57,15.53,21.19,1
ComplexTrack,Nightingale,27.44,74.52,5.45,15.8,11.53,20.53,24,0
OvalTrack,Bayes,23.67,64.91,4.26,13.65,9.6,15.24,21.46,1
StraightTrack,Nightingale,18.35,69.17,6.03,15.02,8.36,12.35,15.69,0
ComplexTrack,Bayes,26.72,67.89,4.26,15.63,10.5,19.51,23.25,0
StraightTrack,Gauss,19.27,73.33,7.52,14.1,10,13.82,16.87,0
StraightTrack,Gauss,30.14,74.73,9.3,14.2,6.98,10.26,12.89,1
OvalTrack,Nightingale,29.77,69.16,5.48,14.55,7.46,11.33,14.64,1
OvalTrack,Bayes,24.18,70.27,4.25,13.69,10.07,16.01,22.17,0
ComplexTrack,Bayes,29.13,66.03,4.28,15.48,10.64,19.99,24.19,0
ComplexTrack,Gauss,29.38,68.75,4.71,16.86,11.06,20.16,24.7,0
ComplexTrack,Bayes,28.65,67.63,4.25,15.75,11.12,20.77,24.89,0
ComplexTrack,Bayes,27.07,66.45,4.26,15.3,10.51,19.45,23.3,0
StraightTrack,Bayes,17.91,65.59,5.5,14.6,7.88,11.92,15.31,0
OvalTrack,Nightingale,23.86,75.97,5.4,14.56,10.56,16.38,21.98,0
ComplexTrack,Nightingale,29.09,71.39,5.49,16.57,7.46,11.31,14.65,1
OvalTrack,Bayes,24.87,66.14,4.24,13.69,9.67,15.51,22.36,1
OvalTrack,Nightingale,24.06,76.36,5.41,14.51,10.53,16.43,22.19,0
ComplexTrack,Nightingale,27.25,73.94,5.46,15.86,11.58,20.33,23.86,0
StraightTrack,Bayes,17.25,65.22,4.28,13.41,7.39,11.31,14.59,1
OvalTrack,Nightingale,26.22,70.42,5.42,14.62,10.72,16.86,23.57,1
OvalTrack,Nightingale,25.22,68.87,5.43,14.6,10.48,16.35,22.8,1
ComplexTrack,Nightingale,27.18,74.67,5.46,16.12,7.01,10.3,13,1
ComplexTrack,Bayes,28.48,65.89,4.26,16.11,10.53,20.34,24.43,0
StraightTrack,Gauss,24.5,75.53,4.66,11.21,7.73,11.38,14.36,1
OvalTrack,Gauss,24.14,77.01,4.63,11.36,9.84,15.16,21.88,1
ComplexTrack,Gauss,28.34,74.81,4.66,12.08,10.96,19.86,24.09,0
OvalTrack,Nightingale,27.52,66.26,5.48,16.68,10.3,16.5,24.42,1
OvalTrack,Gauss,30.93,70.9,4.5,13.82,9.37,15.18,28.07,1
StraightTrack,Nightingale,18.12,69.4,5.44,14.3,8.27,12.27,15.62,0
ComplexTrack,Gauss,27.42,69.99,3.8,9.08,9.63,18.17,22.14,0
ComplexTrack,Nightingale,28.45,69.06,5.46,15.88,11.74,20.68,24.77,0
StraightTrack,Gauss,17.29,71.33,4.66,11.7,7.8,11.57,14.76,0
StraightTrack,Bayes,18.02,66.17,5.02,14.38,8.22,12.13,15.49,0
StraightTrack,Bayes,17.24,66.17,4.29,13.44,7.47,11.36,14.65,1
OvalTrack,Bayes,23.79,70.13,4.26,13.64,9.64,15.61,21.78,1
OvalTrack,Nightingale,24.44,76.8,5.4,14.5,10.78,16.77,22.56,0
StraightTrack,Nightingale,18.12,69.34,5.45,14.3,8.27,12.29,15.61,0
ComplexTrack,Gauss,27.65,73.81,3.89,16.35,10.68,16.54,23.03,1
ComplexTrack,Nightingale,30.09,69.56,5.76,17.57,12.3,21.83,26.26,0
ComplexTrack,Nightingale,27,71.62,5.46,16.08,11.4,20.16,23.74,0
ComplexTrack,Nightingale,28.43,71.42,5.49,15.72,11.43,20.47,24.05,0
StraightTrack,Nightingale,18.1,69.27,5.45,14.29,8.24,12.28,15.61,0
OvalTrack,Nightingale,27.91,67.91,5.41,24.02,10.73,18.63,25.72,0
StraightTrack,Bayes,17.24,66.24,4.28,13.42,7.48,11.34,14.68,1
ComplexTrack,Bayes,28.05,67.33,4.25,15.85,10.86,20.27,24.25,0
ComplexTrack,Bayes,28.14,67.1,4.27,15.42,10.76,20.17,24.42,0
ComplexTrack,Bayes,27.79,67.46,4.24,15.04,10.92,20.14,23.88,0
StraightTrack,Nightingale,18.13,67.16,5.45,14.4,8.27,12.29,15.62,0
ComplexTrack,Nightingale,29.23,66.43,5.52,18.95,12.48,22.81,27.43,0
ComplexTrack,Bayes,28.6,67.04,4.26,15.77,11.09,20.47,24.34,0
OvalTrack,Nightingale,25.17,75.35,7.28,16.36,11.98,17.8,23.29,0
OvalTrack,Nightingale,24.93,67.92,5.45,14.66,10.47,16.48,22.77,0
StraightTrack,Bayes,17.42,66.28,4.47,13.62,7.66,11.54,14.85,0
ComplexTrack,Nightingale,28.29,71.78,5.44,16,11.6,20.54,24.14,0
ComplexTrack,Gauss,27.63,72.92,4.7,12.92,10.91,19.19,23.57,0
StraightTrack,Gauss,17.56,72.2,4.65,14.62,7.73,11.55,15.1,1
StraightTrack,Gauss,17.23,77.81,5.52,12.08,8.19,11.98,14.97,0
OvalTrack,Nightingale,24.17,75.97,5.44,14.57,10.56,16.51,22.28,0
OvalTrack,Nightingale,23.77,76.06,5.44,14.47,10.56,16.42,21.89,0
OvalTrack,Nightingale,24.81,76.18,5.45,14.53,7.75,11.59,14.89,1
ComplexTrack,Gauss,28.86,71.07,4.71,17.46,10.83,20.91,24.86,0
OvalTrack,Gauss,23.82,75.38,4.64,11.38,9.91,15.05,21.68,1
StraightTrack,Nightingale,18.12,69.34,5.42,14.3,8.28,12.29,15.61,0
ComplexTrack,Gauss,30.91,78.14,4.65,22.87,10.87,23.77,27.72,0
OvalTrack,Gauss,26.97,69.51,5.45,16.6,10.93,17.78,24.72,1
StraightTrack,Bayes,17.72,66.27,4.78,13.99,7.94,11.84,15.15,0
ComplexTrack,Gauss,27.68,73.79,4.64,12.64,10.73,19.31,23.88,0
OvalTrack,Gauss,24.53,77.69,4.64,11.3,9.75,14.85,21.71,1
OvalTrack,Bayes,22.82,69.64,4.29,13.54,9.46,15.18,20.79,0
ComplexTrack,Nightingale,27.44,73.74,5.46,18.21,11.34,20.44,24.14,0
ComplexTrack,Bayes,27.92,67.09,4.24,15.57,10.78,20.37,24.31,0
ComplexTrack,Nightingale,28.97,69.25,5.54,16.69,11.4,20.66,24.35,0
OvalTrack,Bayes,23.2,69.7,4.25,13.63,9.7,15.45,21.15,0
OvalTrack,Bayes,23.49,69.58,4.25,13.74,9.75,15.83,21.45,0
OvalTrack,Gauss,29.38,77.43,4.7,11.45,9.81,15.13,25.17,1
OvalTrack,Bayes,23.88,70.14,4.26,13.66,9.74,15.73,21.88,1
StraightTrack,Nightingale,18.11,69.13,5.41,14.29,8.27,12.28,15.6,0
OvalTrack,Gauss,23.47,77.44,3.76,8.76,14.62,15.8,21.06,0
OvalTrack,Gauss,22.13,76.7,4.63,11.39,9.72,14.96,20.23,0
OvalTrack,Gauss,25.49,75.67,4.63,11.38,9.77,14.95,23.07,1
StraightTrack,Bayes,17.28,65.14,4.26,13.54,7.4,11.31,14.68,1
StraightTrack,Nightingale,18.42,67.14,5.45,14.93,8.31,12.42,15.8,0
StraightTrack,Nightingale,18.11,69.4,5.41,14.28,8.28,12.29,15.61,0
ComplexTrack,Bayes,26.91,67.17,4.29,15.05,10.4,19.5,23.28,0
StraightTrack,Nightingale,18.11,68.67,5.42,14.39,8.28,12.32,15.54,0
ComplexTrack,Bayes,26.73,65.85,4.28,15.31,10.55,19.32,23.18,0
OvalTrack,Nightingale,26.5,70.35,5.5,14.6,15.8,17.19,20.33,1
OvalTrack,Nightingale,23.83,76.22,5.44,14.53,10.49,16.36,21.98,0
StraightTrack,Nightingale,18.18,66.21,5.41,14.33,8.26,12.3,15.61,0
ComplexTrack,Bayes,29.65,66.59,4.26,15.07,10.87,20.22,23.9,0
ComplexTrack,Gauss,28.56,71,4.72,12.04,10.67,19.57,23.38,0
StraightTrack,Bayes,17.35,66.31,4.38,13.51,7.6,11.46,14.76,0
ComplexTrack,Gauss,26.86,76.38,4.82,15.19,11.04,19.95,23.54,0
ComplexTrack,Gauss,27.86,74.2,4.66,12.64,10.79,19.39,23.86,0
ComplexTrack,Gauss,29.99,74.94,4.65,17.19,12.75,22.2,26.37,0
ComplexTrack,Nightingale,29.15,70.33,5.48,18.02,11.54,21.07,24.81,0
OvalTrack,Bayes,24.57,70.4,4.3,13.64,9.93,16.03,22.57,1
OvalTrack,Nightingale,23.93,76.22,5.41,14.52,10.74,16.58,22.06,0
OvalTrack,Gauss,21.91,77.24,4.65,11.4,9.65,14.87,20.03,0
ComplexTrack,Bayes,27.07,68.64,4.3,15.29,10.65,19.64,23.42,0
ComplexTrack,Nightingale,28.84,72.7,5.49,16.88,12.21,22.17,24.75,0
StraightTrack,Nightingale,18.11,69.37,5.45,14.31,8.25,12.28,15.6,0
OvalTrack,Gauss,23.53,73.31,4.66,11.4,9.65,15.04,21.26,1
ComplexTrack,Bayes,30.75,65.35,4.31,16.29,10.91,20.16,24.66,1
StraightTrack,Bayes,17.74,66.32,4.8,13.9,7.99,11.86,15.17,0
StraightTrack,Nightingale,18.56,68.19,5.44,15.26,8.28,12.55,15.98,0
ComplexTrack,Bayes,27.95,68.07,4.25,15.28,10.69,20.39,24.21,0
StraightTrack,Gauss,18.3,73.23,4.76,14.94,7.81,12.41,15.86,0
ComplexTrack,Bayes,29.65,65.4,4.27,20.5,10.98,21.28,25.51,0
ComplexTrack,Gauss,30.29,70.2,4.74,12.94,10.73,20.86,26.48,0
OvalTrack,Nightingale,24.45,75.42,5.39,14.51,10.81,16.55,22.52,0
ComplexTrack,Bayes,27.57,67.58,4.26,16.61,10.77,20.09,24.11,0
StraightTrack,Gauss,18.1,68.92,4.64,15.91,7.71,12.04,15.44,0
OvalTrack,Gauss,24.66,73.04,3.82,13.6,8.3,12.36,15.7,1
StraightTrack,Bayes,18.13,66.25,5.15,14.33,8.35,12.23,15.55,0
StraightTrack,Bayes,25.39,67.57,11.12,20.24,6.95,10.25,12.88,1
StraightTrack,Bayes,17.22,66.16,4.28,13.39,7.47,11.34,14.65,1
OvalTrack,Nightingale,23.71,75.78,5.43,14.58,10.54,16.33,21.81,0
OvalTrack,Nightingale,24.24,76.19,5.43,14.58,10.68,16.59,22.38,0
OvalTrack,Nightingale,25.46,75.88,5.41,16.32,11.27,17.49,23.58,0
StraightTrack,Bayes,17.22,66.31,4.25,13.4,7.46,11.34,14.63,1
ComplexTrack,Nightingale,29.58,66.15,5.58,19.36,8.04,11.59,14.38,1
ComplexTrack,Gauss,28.43,72.09,5.16,12.41,11.46,20.34,24.73,0
OvalTrack,Nightingale,23.72,76.07,5.41,14.52,10.52,16.41,21.85,0
StraightTrack,Gauss,20.24,75.03,3.76,8.98,7.31,12.66,17.73,1
OvalTrack,Gauss,23.53,75.17,4.66,11.38,9.7,14.86,21.25,1
OvalTrack,Gauss,27.52,70.16,4.65,12.47,9.8,17.24,25.42,1
ComplexTrack,Bayes,26.53,67.25,4.25,15.3,10.52,19.29,22.95,0
ComplexTrack,Bayes,28.33,64.84,4.28,16.62,10.49,20.15,24.41,0
ComplexTrack,Nightingale,27,74.5,5.46,15.8,11.47,20.25,23.69,0
StraightTrack,Gauss,17.85,67.29,4.72,14.09,7.78,11.54,15.02,1
StraightTrack,Gauss,18.43,65.74,4.67,14.08,7.75,12.08,15.41,1
OvalTrack,Nightingale,25.68,67.47,5.43,14.63,10.59,16.42,23.17,1
StraightTrack,Nightingale,18.05,69.3,5.49,14.35,8.27,12.27,15.59,0
ComplexTrack,Nightingale,28.35,70.59,5.47,16.04,11.58,20.75,24.55,0
ComplexTrack,Bayes,27.95,67.16,4.26,15.76,10.73,20.27,24.17,0
ComplexTrack,Nightingale,29.81,66.45,5.51,16.23,11.86,21.19,25.81,0
ComplexTrack,Bayes,29.62,65.15,4.25,25.78,10.62,21.05,25.92,0
ComplexTrack,Nightingale,28.76,73.92,5.57,18.21,11.77,21.31,25.33,0
OvalTrack,Nightingale,24.03,75.51,5.41,14.59,8.27,12.29,15.57,1
StraightTrack,Nightingale,18.16,69.08,5.42,14.53,8.28,12.29,15.63,0
ComplexTrack,Bayes,26.8,68.29,4.28,15.48,10.51,19.58,23.3,0
StraightTrack,Bayes,18.37,66.04,5.39,14.55,8.58,12.47,15.78,0
StraightTrack,Bayes,17.22,66.32,4.26,13.38,7.45,11.3,14.64,1
StraightTrack,Gauss,23.03,65.99,3.74,21.48,6.97,15.94,20.33,0
OvalTrack,Bayes,23.31,66.45,4.28,13.54,9.44,15.2,21.15,1
OvalTrack,Nightingale,25.17,69.8,5.46,14.52,10.28,16.06,22.4,1
OvalTrack,Bayes,26.47,66.76,4.35,20.86,10.46,17.59,24.32,0
OvalTrack,Bayes,23.49,69.86,4.24,13.63,9.81,15.69,21.48,0
StraightTrack,Nightingale,18.13,69.2,5.42,14.29,8.28,12.3,15.62,0
StraightTrack,Nightingale,18.14,69.1,5.42,14.33,8.28,12.31,15.62,0
ComplexTrack,Gauss,26.49,77.45,4.68,12.53,10.8,19.32,22.84,0
StraightTrack,Bayes,17.23,66.03,4.28,13.39,7.48,11.36,14.66,1
StraightTrack,Nightingale,26.66,68.83,13.84,23.01,16.72,20.75,24.11,0
OvalTrack,Gauss,29.29,71.95,5.2,25.78,10.18,20,27.23,0
ComplexTrack,Bayes,27.95,66.77,4.25,15.66,10.54,20.01,24.16,0
ComplexTrack,Bayes,28.8,65.45,4.44,16.54,11.41,20.62,25.05,0
StraightTrack,Nightingale,18.13,69.4,5.41,14.29,8.28,12.3,15.63,0
OvalTrack,Gauss,23.02,78.13,4.64,13.49,9.98,15.78,21.2,0
StraightTrack,Nightingale,18.13,69.23,5.43,14.31,8.29,12.31,15.63,0
OvalTrack,Nightingale,24.39,76.69,5.4,14.56,10.81,16.78,22.56,0
StraightTrack,Nightingale,18.16,68.89,5.4,14.43,8.27,12.29,15.61,0
ComplexTrack,Nightingale,29.18,68.68,5.44,19.44,11.87,23.27,27.23,0
OvalTrack,Gauss,27.29,75.53,7.39,14.13,12.46,17.61,24.76,1
ComplexTrack,Gauss,29.06,67.54,3.78,16.84,14.5,15.67,24.73,1
StraightTrack,Nightingale,18.09,69.37,5.42,14.3,8.21,12.22,15.55,0
OvalTrack,Gauss,28.34,75.48,4.64,12.64,9.87,15.49,24.59,1
OvalTrack,Nightingale,26.05,68.92,5.43,14.64,10.49,16.5,23.17,1
OvalTrack,Gauss,23.2,76.26,4.7,11.33,9.63,14.82,20.98,1
ComplexTrack,Bayes,27.45,66.85,4.28,15.74,10.74,19.82,23.89,0
ComplexTrack,Bayes,27.09,69.19,4.25,15.16,10.65,19.86,23.65,0
StraightTrack,Nightingale,18.12,69.23,5.43,14.3,8.27,12.3,15.63,0
OvalTrack,Nightingale,24.14,75.59,5.41,14.58,10.57,16.52,22.24,0
StraightTrack,Nightingale,18.63,68.38,6.31,15.25,8.51,12.72,16.09,0
ComplexTrack,Nightingale,30.13,71.46,5.46,15.87,12.28,22.26,26.55,0
ComplexTrack,Bayes,30.52,66.26,4.25,15.46,10.81,20.03,24.06,1
StraightTrack,Gauss,18.05,75.52,3.89,15.41,7.1,11.69,15.59,1
ComplexTrack,Gauss,27.62,72.46,4.64,13.09,10.69,19.15,23.15,0
ComplexTrack,Bayes,28.25,65.93,4.26,15.43,10.97,20.41,24.4,0
StraightTrack,Gauss,20.98,69.78,5.53,18.81,8.76,14.5,18.38,0
OvalTrack,Nightingale,25.62,76.28,6.84,15.89,8.3,12.33,15.65,1
ComplexTrack,Gauss,27.27,75.81,4.81,12.89,10.8,19.09,23.75,0
StraightTrack,Nightingale,18.13,69.2,5.42,14.29,8.28,12.31,15.63,0
ComplexTrack,Gauss,28.88,70.79,4.66,22.65,10.94,21.4,25.42,0
OvalTrack,Nightingale,27.13,67.56,6.22,15.33,11.39,17.33,24.68,1
ComplexTrack,Nightingale,28.34,70.85,5.56,17.9,9.88,18.73,22.55,0
OvalTrack,Gauss,26.24,67.46,4.66,15.6,10.67,16.85,23.89,1
OvalTrack,Bayes,23.93,70.19,4.26,13.61,10.09,15.99,21.93,0
OvalTrack,Nightingale,24.31,71.63,5.46,14.61,10.59,16.48,22.27,0
ComplexTrack,Nightingale,30.06,67.2,5.5,16.2,11.67,20.8,26.13,0
OvalTrack,Bayes,22.92,69.81,4.25,13.54,9.51,15.15,20.89,0
ComplexTrack,Nightingale,30.4,69.58,5.46,24.81,11.54,22.27,26.44,0
StraightTrack,Gauss,23.99,75.73,11.9,18.65,14.82,18.6,21.67,0
ComplexTrack,Gauss,27.28,75.83,4.76,12.46,10.96,19.6,23.93,0
ComplexTrack,Gauss,26.67,74.33,4.68,12.4,10.56,19.02,23.24,0
OvalTrack,Gauss,22.2,76.84,4.64,12.08,9.67,15.03,20.28,0
OvalTrack,Nightingale,23.89,74.51,5.6,14.66,6.98,10.26,13,1
OvalTrack,Bayes,22.68,69.59,4.25,13.55,9.45,15.13,20.66,0
OvalTrack,Nightingale,23.77,75.65,5.41,14.63,10.5,16.35,21.89,0
OvalTrack,Gauss,23.94,77.75,4.66,11.37,9.58,14.8,21.2,1
ComplexTrack,Bayes,27.66,66.32,4.26,16.47,10.56,20.12,23.84,0
StraightTrack,Nightingale,18.12,69.13,5.43,14.3,8.29,12.3,15.62,0
ComplexTrack,Nightingale,27.6,73.21,5.44,15.5,11.55,20.21,23.79,0
OvalTrack,Nightingale,23.98,76.24,5.4,14.56,10.61,16.48,22.1,0
StraightTrack,Gauss,17.92,78.01,6.05,12.63,8.97,12.67,15.67,0
OvalTrack,Bayes,22.92,69.7,4.25,13.59,9.63,15.48,21.21,0
ComplexTrack,Bayes,27.95,65.83,4.28,17.55,10.91,20.15,24.35,0
OvalTrack,Nightingale,23.76,75.74,5.44,14.51,10.41,16.12,21.85,0
ComplexTrack,Bayes,27.58,66.99,4.28,15.38,10.68,19.59,23.24,0
ComplexTrack,Nightingale,27.14,75.41,5.45,15.8,11.62,20.42,24.01,0
OvalTrack,Nightingale,24.35,76.57,5.4,14.53,10.93,16.95,22.48,0
ComplexTrack,Nightingale,27.88,72.9,5.46,16.18,11.7,22.49,26.36,0
ComplexTrack,Gauss,30.8,66.74,3.76,23.82,8.76,13.41,18.18,1
ComplexTrack,Gauss,29.59,72.34,4.99,10.55,10.56,20.76,24.53,0
StraightTrack,Bayes,17.23,66.18,4.29,13.41,7.49,11.33,14.68,1
ComplexTrack,Gauss,29.33,77.25,4.69,12.21,10.92,19.02,24.25,1
StraightTrack,Gauss,18.89,72.22,4.84,14.9,8.43,12.9,16.31,0
ComplexTrack,Bayes,26.55,67.71,4.27,15.42,10.55,19.45,23.07,0
ComplexTrack,Bayes,27.66,66.88,4.28,15.03,10.5,19.46,23.16,0
ComplexTrack,Bayes,29.98,66.45,4.26,15.04,10.69,19.82,23.72,0
OvalTrack,Nightingale,24.01,75.96,5.42,14.5,10.62,16.56,22.15,0
ComplexTrack,Bayes,28.28,66.06,4.3,18.79,10.67,20.45,24.32,0
ComplexTrack,Nightingale,27.83,75.7,5.44,15.95,11.68,21.03,24.67,0
OvalTrack,Bayes,25.69,65.7,4.24,13.75,9.66,15.52,22.76,1
